
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 2.35000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  96.5 IG=  96.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.0|3.10|110.0| 0.00|  0.0|10.34|261.1|  62.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.92 | 3.32 | 61.2 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  2|29.40|27.35|  34.808|  29.952| 1456.272| -11.1|   0.6| 1712.2| 0.000|   0.0|  36.297|  33.124|134.23|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|37963.5|  1|44.11|43.32|  39.913|  38.805|  435.243|   0.9|   0.3|  613.2| 0.000|   0.0|  39.851|  40.662|153.81|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|43.32|42.04|  40.123|  34.871|  872.857|   1.3|   0.7| 1219.6| 0.000|   0.0|  39.998|  36.799|154.62|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|42.04|39.98|  40.517|  30.696| 1337.541|   1.7|   1.1| 1847.9| 0.000|   0.0|  40.286|  32.788|158.26|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37963.5|  1|29.10|28.89|  37.861|  39.266|  409.410| -19.6|  -0.0|  476.0| 0.000|   0.0|  38.868|  40.986|102.70|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|28.89|28.42|  35.261|  35.364|  877.297| -19.6|   0.0| 1018.8| 0.000|   0.0|  36.579|  37.258|105.12|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|28.42|26.30|  29.573|  28.848| 1675.119| -19.3|   0.3| 1938.8| 0.000|   0.0|  32.751|  32.218|132.02|   0.0|    0.0|    0.0|F2EE            |
|  0| 5.00|38027.4|  1|28.35|28.12|  39.081|  39.014|  415.351|  -7.1|  -0.0|  479.3| 0.000|   0.0|  39.454|  40.838|102.14|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|28.12|27.57|  38.090|  34.760|  892.880|  -7.1|   0.0| 1029.1| 0.000|   0.0|  38.608|  36.897|104.93|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|38027.4|  1|41.93|41.16|  38.681|  38.612|  463.902|  -9.8|   0.2|  632.1| 0.000|   0.0|  39.243|  40.605|150.57|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|41.16|39.98|  37.437|  34.508|  927.532|  -9.3|   0.7| 1254.6| 0.000|   0.0|  38.065|  36.536|151.07|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|39.98|38.11|  35.957|  30.177| 1416.912|  -8.8|   1.2| 1898.0| 0.000|   0.0|  36.708|  32.320|154.40|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38027.4|  1|37.09|35.93|  38.966|  37.930|  535.937|  -6.2|   0.2|  681.9| 0.000|   0.0|  39.395|  40.314|142.17|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|35.93|34.36|  38.002|  33.051| 1081.935|  -5.9|   0.5| 1364.8| 0.000|   0.0|  38.494|  35.495|144.46|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|34.36|31.90|  36.775|  27.712| 1679.409|  -5.4|   1.0| 2095.3| 0.000|   0.0|  37.413|  30.413|150.38|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38027.4|  1|25.42|25.30|  37.931|  38.957|  440.078| -17.4|  -0.0|  494.9| 0.000|   0.0|  38.891|  40.803| 99.66|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|25.30|25.13|  35.644|  35.109|  894.433| -17.4|   0.0| 1005.4| 0.000|   0.0|  36.806|  36.977|100.44|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|25.13|24.75|  32.648|  31.014| 1384.445| -17.3|   0.1| 1555.1| 0.000|   0.0|  34.223|  33.052|102.66|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38027.4|  1|33.38|32.08|  37.000|  37.492|  615.024| -18.1|   0.1|  748.2| 0.000|   0.0|  38.468|  40.109|133.32|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.08|30.57|  33.545|  32.284| 1234.007| -17.6|   0.6| 1489.7| 0.000|   0.0|  35.342|  34.852|136.37|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.57|28.39|  28.669|  26.721| 1907.077| -17.1|   1.1| 2281.7| 0.000|   0.0|  31.327|  29.544|142.51|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38027.4|  1|15.51|15.47|  37.667|  36.999|  654.064| -12.7|  -0.0|  689.0| 0.000|   0.0|  38.801|  39.844| 94.90|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|15.47|15.39|  34.827|  31.256| 1316.501| -12.7|   0.0| 1386.6| 0.000|   0.0|  36.342|  34.101| 95.28|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|15.39|15.22|  30.745|  25.446| 1997.075| -12.7|   0.0| 2103.1| 0.000|   0.0|  32.970|  28.327| 96.19|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38027.4|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|38091.3|  1| 5.05| 5.04|  32.992|  31.413| 1335.915| -17.3|   0.0| 1358.6| 0.000|   0.0|  36.830|  36.984| 91.09|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 5.04| 4.96|  19.665|  20.694| 2686.973| -17.3|   0.0| 2732.6| 0.000|   0.0|  27.597|  25.894| 91.51|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 4.96| 4.50| -16.520|  12.415| 4116.486| -17.3|   0.0| 4186.4| 0.000|   0.0|   6.464|  15.915| 93.10|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38091.3|  1|49.28|48.98|  38.703|  39.480|  369.212| -12.3|   0.3|  571.7| 0.000|   0.0|  39.240|  41.015|160.14|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|48.98|48.29|  37.552|  36.285|  732.968| -11.7|   0.9| 1129.7| 0.000|   0.0|  38.099|  37.783|158.90|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|48.29|47.02|  36.307|  33.008| 1105.542| -11.1|   1.5| 1691.4| 0.000|   0.0|  36.927|  34.619|160.53|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38091.3|  1|28.88|28.64|  38.668|  39.077|  413.407| -11.2|  -0.0|  479.5| 0.000|   0.0|  39.250|  40.864|102.64|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|28.64|27.26|  36.700|  33.873| 1006.357| -11.1|   0.1| 1164.2| 0.000|   0.0|  37.779|  36.600|107.11|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|38091.3|  1|29.00|28.76|  38.382|  39.131|  412.369| -14.1|  -0.0|  478.9| 0.000|   0.0|  39.109|  40.891|102.72|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|28.76|27.52|  35.978|  34.118|  991.884| -14.0|   0.1| 1149.2| 0.000|   0.0|  37.309|  36.768|106.74|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|38091.3|  1|38.20|37.08|  39.301|  38.061|  519.171|  -3.9|   0.2|  670.2| 0.000|   0.0|  39.554|  40.370|144.56|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.08|35.53|  38.762|  33.319| 1047.616|  -3.5|   0.6| 1340.6| 0.000|   0.0|  39.027|  35.679|146.57|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.53|33.06|  38.151|  28.141| 1624.145|  -3.1|   1.0| 2054.8| 0.000|   0.0|  38.452|  30.753|152.24|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38091.3|  1| 6.59| 6.57|  37.353|  32.282| 1172.114|  -7.2|   0.0| 1195.8| 0.000|   0.0|  38.721|  37.456| 91.55|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 6.57| 6.47|  32.790|  21.781| 2361.300|  -7.2|   0.0| 2409.1| 0.000|   0.0|  35.477|  27.003| 92.10|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 6.47| 5.86|  18.929|  10.925| 3635.681|  -7.2|   0.0| 3709.0| 0.000|   0.0|  28.189|  16.326| 93.90|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38155.2|  1|37.61|36.68|  37.493|  38.218|  527.640| -17.6|   0.2|  676.6| 0.000|   0.0|  38.645|  40.375|142.59|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|36.68|35.45|  34.779|  33.736| 1056.444| -17.2|   0.6| 1345.2| 0.000|   0.0|  36.151|  35.909|143.88|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.45|33.63|  31.284|  29.028| 1617.226| -16.7|   1.1| 2041.5| 0.000|   0.0|  33.133|  31.393|148.04|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38155.2|  1|54.28|53.97|  40.075|  39.910|  312.954|   3.4|   0.5|  538.2| 0.000|   0.0|  39.934|  41.229|165.28|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|53.97|53.23|  40.458|  37.119|  624.337|   4.0|   1.1| 1067.8| 0.000|   0.0|  40.252|  38.448|164.73|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|53.23|51.88|  41.011|  34.255|  944.693|   4.6|   1.7| 1600.7| 0.000|   0.0|  40.713|  35.645|165.86|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38155.2|  1|18.53|18.47|  38.453|  37.696|  566.962|  -9.4|  -0.0|  607.1| 0.000|   0.0|  39.161|  40.177| 96.15|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|18.47|18.36|  36.714|  32.607| 1143.472|  -9.4|   0.0| 1224.2| 0.000|   0.0|  37.626|  35.117| 96.67|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|18.36|18.14|  34.321|  27.363| 1741.338|  -9.4|   0.0| 1863.7| 0.000|   0.0|  35.616|  29.994| 97.92|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38155.2|  1|23.33|23.22|  38.892|  38.528|  470.788|  -7.8|  -0.0|  520.7| 0.000|   0.0|  39.371|  40.618| 98.63|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|23.22|23.05|  37.752|  34.225|  955.015|  -7.8|   0.0| 1055.8| 0.000|   0.0|  38.341|  36.345| 99.39|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|23.05|22.66|  36.219|  29.615| 1475.329|  -7.8|   0.0| 1630.0| 0.000|   0.0|  37.012|  31.860|101.25|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38155.2|  1|33.94|32.61|  37.834|  37.486|  598.840| -12.9|   0.2|  732.9| 0.000|   0.0|  38.812|  39.977|134.55|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.61|31.00|  35.406|  32.189| 1207.451| -12.6|   0.5| 1465.8| 0.000|   0.0|  36.663|  34.803|138.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.00|28.55|  31.954|  26.394| 1878.162| -12.1|   1.0| 2257.5| 0.000|   0.0|  33.848|  29.373|145.23|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38219.2|  1|33.46|32.21|  36.746|  37.569|  613.225| -19.8|   0.2|  746.9| 0.000|   0.0|  38.282|  40.040|133.26|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.21|30.77|  32.996|  32.459| 1229.372| -19.4|   0.6| 1486.3| 0.000|   0.0|  34.944|  34.975|136.54|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.77|28.71|  27.781|  27.061| 1894.343| -18.9|   1.1| 2270.7| 0.000|   0.0|  30.608|  29.786|142.24|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38219.2|  1|30.06|29.74|  38.158|  39.112|  418.752| -16.1|  -0.0|  491.4| 0.000|   0.0|  38.998|  40.880|104.25|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38219.2|  1| 9.44| 9.44|  33.116|  35.371|  941.070| -27.3|  -0.0|  967.5| 0.000|   0.0|  36.699|  38.963| 92.40|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.44| 9.41|  23.521|  28.515| 1887.522| -27.3|  -0.0| 1940.6| 0.000|   0.0|  28.763|  31.842| 92.67|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 9.41| 9.34|   8.799|  22.620| 2846.701| -27.3|   0.0| 2926.8| 0.000|   0.0|  16.942|  25.380| 93.12|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38219.2|  1|37.09|35.97|  38.545|  37.957|  537.269|  -9.3|   0.2|  683.8| 0.000|   0.0|  39.189|  40.315|142.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|35.97|34.48|  37.066|  33.129| 1082.434|  -8.9|   0.6| 1366.3| 0.000|   0.0|  37.810|  35.484|144.24|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|34.48|32.16|  35.135|  27.890| 1674.820|  -8.4|   1.1| 2092.0| 0.000|   0.0|  36.159|  30.554|150.01|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38219.2|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38219.2|  1|34.18|32.95|  37.329|  37.630|  593.098| -16.5|   0.2|  728.3| 0.000|   0.0|  38.560|  40.054|135.08|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.95|31.47|  34.297|  32.523| 1192.837| -16.1|   0.6| 1453.6| 0.000|   0.0|  35.864|  35.036|138.36|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.47|29.28|  30.080|  27.046| 1844.390| -15.6|   1.1| 2227.1| 0.000|   0.0|  32.354|  29.809|144.29|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38219.2|  1|29.98|29.67|  38.211|  39.109|  418.025| -15.6|  -0.0|  490.2| 0.000|   0.0|  39.021|  40.872|104.10|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38346.8|  1|35.14|33.79|  39.090|  37.576|  574.184|  -4.9|   0.2|  712.6| 0.000|   0.0|  39.442|  40.050|138.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.79|32.03|  38.265|  32.293| 1163.797|  -4.6|   0.5| 1431.3| 0.000|   0.0|  38.688|  34.965|142.09|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.03|29.21|  37.194|  26.394| 1822.134|  -4.1|   1.0| 2215.2| 0.000|   0.0|  37.754|  29.412|149.52|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38346.8|  1|33.38|31.76|  39.828|  37.175|  616.449|   0.1|   0.2|  748.5| 0.000|   0.0|  39.806|  39.851|134.40|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|31.76|29.71|  39.955|  31.432| 1254.994|   0.4|   0.5| 1509.1| 0.000|   0.0|  39.867|  34.293|139.48|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|29.71|26.27|  40.362|  24.801| 1992.395|   0.7|   0.8| 2365.3| 0.000|   0.0|  40.091|  28.258|149.50|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38346.8|  1|20.24|20.16|  39.370|  37.978|  528.108|  -3.3|  -0.0|  571.5| 0.000|   0.0|  39.601|  40.331| 97.04|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|20.16|20.02|  38.810|  33.134| 1067.907|  -3.3|   0.0| 1155.3| 0.000|   0.0|  39.104|  35.544| 97.76|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|20.02|19.70|  38.046|  28.032| 1636.689|  -3.3|   0.0| 1770.0| 0.000|   0.0|  38.455|  30.589| 99.36|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38346.8|  1|45.08|44.59|  38.299|  39.041|  423.542| -14.5|   0.3|  607.5| 0.000|   0.0|  39.029|  40.769|155.43|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|44.59|43.71|  36.663|  35.411|  841.729| -14.0|   0.8| 1200.5| 0.000|   0.0|  37.456|  37.130|154.86|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|43.71|42.25|  34.786|  31.665| 1273.701| -13.4|   1.4| 1802.0| 0.000|   0.0|  35.740|  33.520|157.15|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38346.8|  1|36.90|35.75|  38.684|  37.901|  541.768|  -8.2|   0.2|  687.7| 0.000|   0.0|  39.255|  40.282|142.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|35.75|34.20|  37.376|  33.005| 1092.598|  -7.8|   0.6| 1375.3| 0.000|   0.0|  38.051|  35.462|144.59|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|34.20|31.79|  35.672|  27.666| 1693.671|  -7.3|   1.1| 2109.1| 0.000|   0.0|  36.565|  30.362|150.37|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38346.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38346.8|  1|34.96|33.58|  39.144|  37.539|  577.897|  -4.5|   0.2|  715.6| 0.000|   0.0|  39.479|  40.112|138.36|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.58|31.80|  38.385|  32.214| 1171.930|  -4.2|   0.5| 1438.0| 0.000|   0.0|  38.773|  34.908|141.84|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.80|28.93|  37.410|  26.249| 1837.031|  -3.7|   1.0| 2227.9| 0.000|   0.0|  37.918|  29.310|149.47|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38346.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38346.8|  1|40.75|39.82|  39.236|  38.385|  483.741|  -4.7|   0.3|  647.3| 0.000|   0.0|  39.513|  40.474|149.53|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|39.82|38.43|  38.642|  34.012|  971.444|  -4.3|   0.7| 1289.1| 0.000|   0.0|  38.931|  36.168|150.73|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|38.43|36.21|  37.991|  29.321| 1494.195|  -3.8|   1.2| 1961.1| 0.000|   0.0|  38.314|  31.694|155.21|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38477.0|  1|39.07|38.01|  39.252|  38.151|  509.521|  -4.3|   0.3|  665.7| 0.000|   0.0|  39.527|  40.401|147.03|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|38.01|36.49|  38.668|  33.516| 1026.226|  -3.9|   0.7| 1329.1| 0.000|   0.0|  38.954|  35.815|148.69|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|36.49|34.09|  38.016|  28.488| 1586.341|  -3.5|   1.1| 2031.3| 0.000|   0.0|  38.336|  31.013|153.94|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38477.0|  1|28.10|27.88|  39.096|  38.983|  418.637|  -6.9|   0.0|  482.0| 0.000|   0.0|  39.462|  40.827|102.05|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|27.88|27.31|  38.126|  34.698|  899.463|  -6.8|   0.1| 1034.3| 0.000|   0.0|  38.633|  36.854|104.86|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|38477.0|  1|44.44|43.84|  38.716|  38.888|  433.340| -10.2|   0.3|  614.6| 0.000|   0.0|  39.258|  40.748|155.36|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|43.84|42.81|  37.547|  35.082|  863.600|  -9.7|   0.8| 1216.8| 0.000|   0.0|  38.130|  36.951|155.22|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|42.81|41.12|  36.221|  31.110| 1312.336|  -9.1|   1.4| 1832.1| 0.000|   0.0|  36.892|  33.090|157.75|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38477.0|  1|37.70|36.58|  38.887|  37.988|  530.212|  -6.9|   0.2|  680.1| 0.000|   0.0|  39.352|  40.327|144.31|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|36.58|35.04|  37.843|  33.182| 1068.736|  -6.5|   0.6| 1359.2| 0.000|   0.0|  38.375|  35.585|146.31|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.04|32.62|  36.533|  27.951| 1654.921|  -6.0|   1.1| 2081.6| 0.000|   0.0|  37.210|  30.588|151.90|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|38477.0|  1|29.04|28.75|  39.304|  38.969|  418.579|  -4.9|   0.0|  486.2| 0.000|   0.0|  39.566|  40.841|103.22|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38477.0|  1|27.75|27.54|  39.300|  38.949|  420.792|  -4.9|   0.0|  482.9| 0.000|   0.0|  39.564|  40.823|101.78|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|27.54|27.06|  38.632|  34.758|  888.889|  -4.9|   0.0| 1018.9| 0.000|   0.0|  38.972|  36.813|104.12|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|38477.0|  1|40.03|39.06|  39.108|  38.289|  495.174|  -5.6|   0.3|  655.8| 0.000|   0.0|  39.453|  40.447|148.65|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|39.06|37.64|  38.358|  33.815|  994.936|  -5.2|   0.7| 1306.7| 0.000|   0.0|  38.729|  36.028|149.93|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|37.64|35.38|  37.494|  29.005| 1532.007|  -4.7|   1.2| 1990.1| 0.000|   0.0|  37.931|  31.442|154.63|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38477.0|  1|38.44|37.30|  39.543|  38.050|  519.471|  -2.1|   0.2|  672.7| 0.000|   0.0|  39.669|  40.360|145.96|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.30|35.68|  39.312|  33.290| 1048.915|  -1.7|   0.6| 1346.0| 0.000|   0.0|  39.414|  35.660|148.01|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.68|33.11|  39.147|  28.082| 1627.905|  -1.2|   1.1| 2064.3| 0.000|   0.0|  39.206|  30.709|153.88|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38477.0|  1|36.62|35.42|  38.824|  37.833|  547.904|  -7.1|   0.2|  693.0| 0.000|   0.0|  39.307|  40.176|141.74|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|35.42|33.82|  37.685|  32.853| 1106.303|  -6.7|   0.6| 1387.1| 0.000|   0.0|  38.271|  35.358|144.56|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|33.82|31.30|  36.211|  27.393| 1718.748|  -6.2|   1.1| 2131.3| 0.000|   0.0|  36.983|  30.160|150.71|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38477.0|  1|32.78|31.23|  38.348|  37.082|  635.374|  -8.9|   0.2|  766.8| 0.000|   0.0|  39.108|  39.914|133.23|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|31.23|29.36|  36.541|  31.343| 1283.252|  -8.5|   0.6| 1534.9| 0.000|   0.0|  37.481|  34.198|137.47|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|29.36|26.36|  33.838|  24.827| 2021.073|  -8.1|   1.0| 2390.4| 0.000|   0.0|  35.352|  28.244|146.33|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38477.0|  1|29.11|28.82|  39.128|  38.984|  418.282|  -6.6|   0.0|  486.2| 0.000|   0.0|  39.482|  40.850|103.28|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38477.0|  1|40.98|40.14|  38.698|  38.454|  481.069|  -9.2|   0.3|  646.2| 0.000|   0.0|  39.245|  40.506|150.03|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|40.14|38.87|  37.470|  34.179|  963.085|  -8.8|   0.7| 1283.8| 0.000|   0.0|  38.089|  36.291|150.86|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|38.87|36.86|  35.999|  29.642| 1474.668|  -8.2|   1.3| 1946.0| 0.000|   0.0|  36.758|  31.928|154.70|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|38477.0|  1|37.74|36.68|  38.490|  38.038|  529.161|  -9.9|   0.2|  679.3| 0.000|   0.0|  39.124|  40.229|143.41|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
